window_ID,timeStamp,acc_X,acc_Y,acc_Z,gyro_X,gyro_Y,gyro_Z,acc_xyz
1,1633253645.1723795,-9.060856182861327,-3.392583752441406,-2.013523596191406,-0.3053435114503817,0.8244274809160306,1.251908396946565,9.88246004577025
1,1633253645.1723795,-9.056067779541015,-3.381809844970703,-2.013523596191406,-0.2595419847328244,1.1908396946564885,1.5572519083969465,9.87437485249579
1,1633253645.1880033,-9.051279376220702,-3.3698388366699215,-2.021903302001953,-0.1984732824427481,1.3587786259541985,1.618320610687023,9.867601790413591
1,1633253645.3129716,-9.05367357788086,-3.353079425048828,-2.0278888061523435,-0.12213740458015267,1.5114503816793894,1.618320610687023,9.865317019519534
1,1633253645.4535635,-9.051279376220702,-3.3016040893554686,-2.042254016113281,-0.015267175572519083,1.633587786259542,1.5725190839694656,9.848708005397347
1,1633253645.5472667,-9.042899670410156,-3.277662072753906,-2.0542250244140625,0.15267175572519084,1.8015267175572518,1.3282442748091603,9.835494068078253
1,1633253645.609783,-9.035717065429687,-3.2620997619628906,-2.068590234375,0.183206106870229,1.83206106870229,1.1297709923664123,9.82672597059912
1,1633253645.6722622,-9.023746057128905,-3.2501287536621093,-2.0745757385253905,0.1984732824427481,1.816793893129771,0.916030534351145,9.81301148036671
1,1633253645.7347474,-9.009380847167968,-3.247734552001953,-2.0781670410156248,0.12213740458015267,1.6946564885496183,0.4122137404580153,9.799770467717495
1,1633253645.8597186,-9.006986645507812,-3.2561142578125,-2.086546746826172,0.061068702290076333,1.5877862595419847,0.13740458015267176,9.802130677509702
1,1633253646.0486095,-9.0021982421875,-3.2728736694335936,-2.0829554443359375,0.015267175572519083,1.450381679389313,-0.15267175572519084,9.802549598487332
1,1633253646.1267385,-8.99501563720703,-3.3195606018066406,-2.0877438476562498,-0.04580152671755725,1.3282442748091603,-0.6564885496183206,9.812668509436788
1,1633253646.2059028,-8.986635931396483,-3.3482910217285156,-2.088940948486328,-0.15267175572519084,1.1145038167938932,-0.8549618320610687,9.815006490874934
1,1633253646.2059028,-8.97705912475586,-3.374627239990234,-2.0829554443359375,-0.16793893129770993,1.0076335877862594,-0.9923664122137404,9.813990163095502
1,1633253646.3464937,-8.973467822265624,-3.399766357421875,-2.0745757385253905,-0.16793893129770993,0.916030534351145,-1.0687022900763359,9.817606660341019
1,1633253646.4558437,-8.959102612304687,-3.460818499755859,-2.053027923583984,-0.07633587786259542,0.8244274809160306,-1.1450381679389312,9.821288508188353
1,1633253646.580814,-8.950722906494141,-3.488351818847656,-2.038662713623047,0.015267175572519083,0.8091603053435115,-1.1145038167938932,9.820396357622922
1,1633253646.7057843,-8.94473740234375,-3.5122938354492184,-2.0278888061523435,0.13740458015267176,0.8091603053435115,-1.0687022900763359,9.821245755683938
1,1633253646.7838883,-8.93875189819336,-3.5326445495605467,-2.0075380920410155,0.2900763358778626,0.8244274809160306,-0.9923664122137404,9.818914003187466
1,1633253646.9088671,-8.930372192382812,-3.5673604736328124,-1.9991583862304687,0.5954198473282443,0.8854961832061069,-0.7938931297709924,9.82213024229253
1,1633253646.9088671,-8.921992486572265,-3.5781343811035153,-1.9895815795898437,0.7786259541984732,0.9312977099236641,-0.6717557251908397,9.816487683562293
1,1633253646.9088671,-8.90643017578125,-3.575740179443359,-1.9776105712890624,0.9618320610687023,0.9465648854961832,-0.549618320610687,9.799048927249354
1,1633253646.9401047,-8.88009395751953,-3.5529952636718747,-1.9728221679687499,1.251908396946565,1.0381679389312977,-0.366412213740458,9.765852310191804
1,1633253647.0650754,-8.872911352539061,-3.544615557861328,-1.9668366638183592,1.297709923664122,1.099236641221374,-0.2748091603053435,9.755065442383728
1,1633253647.2056673,-8.876502655029297,-3.5434184570312497,-1.9584569580078124,1.297709923664122,1.1603053435114503,-0.16793893129770993,9.756211734210215
1,1633253647.34626,-8.882488159179687,-3.5434184570312497,-1.9500772521972656,1.297709923664122,1.2213740458015268,-0.061068702290076333,9.759980099832905
1,1633253647.4243703,-8.882488159179687,-3.5398271545410154,-1.9488801513671874,1.2671755725190839,1.251908396946565,0.2748091603053435,9.75843768368617
1,1633253647.4868507,-8.88009395751953,-3.5314474487304683,-1.954865655517578,1.2213740458015268,1.251908396946565,0.4580152671755725,9.754418973400824
1,1633253647.6118224,-8.87410845336914,-3.5302503479003904,-1.9620482604980467,1.1450381679389312,1.2366412213740459,0.6564885496183206,9.749979576262293
1,1633253647.8004737,-8.87410845336914,-3.5218706420898434,-1.9524714538574217,1.0381679389312977,1.251908396946565,0.8396946564885496,9.745025317560753
1,1633253647.8160946,-8.896853369140624,-3.5218706420898434,-1.956062756347656,0.8091603053435115,1.251908396946565,1.2366412213740459,9.76646067920071
1,1633253647.8942049,-8.89924757080078,-3.525461944580078,-1.9524714538574217,0.7022900763358778,1.2061068702290076,1.465648854961832,9.769218700961405
1,1633253647.9879293,-8.901641772460938,-3.5314474487304683,-1.9500772521972656,0.5954198473282443,1.1297709923664123,1.6641221374045803,9.773082861508117
1,1633253648.035919,-8.908824377441405,-3.5326445495605467,-1.9405004455566406,0.48854961832061067,1.0687022900763359,1.816793893129771,9.77815275401441
1,1633253648.176508,-8.939948999023438,-3.5290532470703124,-1.9321207397460936,0.3816793893129771,0.9465648854961832,2.0916030534351147,9.803570547446204
1,1633253648.286952,-8.949525805664061,-3.517082238769531,-1.9285294372558592,0.3511450381679389,0.8702290076335878,2.198473282442748,9.807298578654443
1,1633253648.3338134,-8.967482318115234,-3.497928625488281,-1.9333178405761717,0.32061068702290074,0.7786259541984732,2.3053435114503817,9.817788023145022
1,1633253648.3806834,-8.978256225585938,-3.4452561889648434,-1.954865655517578,0.32061068702290074,0.7022900763358778,2.3969465648854964,9.813275436417515
1,1633253648.3806834,-8.990227233886719,-3.422511273193359,-1.956062756347656,0.2748091603053435,0.6870229007633588,2.564885496183206,9.816514179627331
1,1633253648.4744048,-8.991424334716797,-3.3961750549316405,-1.9632453613281249,0.24427480916030533,0.7175572519083969,2.6412213740458017,9.809895459150098
1,1633253648.5993762,-8.991424334716797,-3.372233038330078,-1.9728221679687499,0.22900763358778625,0.7786259541984732,2.7022900763358777,9.803555198914893
1,1633253648.7399678,-9.006986645507812,-3.362656231689453,-1.974019268798828,0.1984732824427481,1.0687022900763359,2.7480916030534353,9.814785654229288
